"","X.1","X","Bidding.Exercise","Announcement.Date","Year","Category","Quota","Quota.Premium","Total.Bids.Received","Number.of.Successful.Bids","Announcement","Month","Premium","YM","Date","Open","High","Low","Close","Volume","Adj.Close","Salary"
"47",47,47,"February 2014 Second Open Bidding Exercise","19/02/2014",2014,"Cat A (Cars up to 1600cc and 97kW)",362,77201,"700","358",2014-02-19,2,NA,24170,"2014-02-03",3011.409912,3121.290039,2953.01001,3110.780029,225181900,3110.780029,3770
"48",48,48,"February 2014 First Open Bidding Exercise","05/02/2014",2014,"Cat A (Cars up to 1600cc and 97kW)",362,71564,"719","356",2014-02-05,2,NA,24170,"2014-02-03",3011.409912,3121.290039,2953.01001,3110.780029,225181900,3110.780029,3770
"49",49,49,"January 2014 Second Open Bidding Exercise","22/01/2014",2014,"Cat A (Cars up to 1600cc and 97kW)",368,72290,"724","364",2014-01-22,1,NA,24169,"2014-01-02",3179.669922,3187.800049,3012.26001,3027.219971,190200500,3027.219971,3770
"50",50,50,"January 2014 First Open Bidding Exercise","08/01/2014",2014,"Cat A (Cars up to 1600cc and 97kW)",364,72369,"623","361",2014-01-08,1,NA,24169,"2014-01-02",3179.669922,3187.800049,3012.26001,3027.219971,190200500,3027.219971,3770
"51",51,51,"December 2013 Second Open Bidding Exercise","18/12/2013",2013,"Cat A (Cars up to 1600cc and 97kW)",367,74002,"574","363",2013-12-18,12,NA,24168,"2013-12-02",3177.870117,3197.090088,3025.409912,3167.429932,199513700,3167.429932,3705
"52",52,52,"December 2013 First Open Bidding Exercise","04/12/2013",2013,"Cat A (Cars up to 1600cc and 97kW)",364,73160,"591","364",2013-12-04,12,NA,24168,"2013-12-02",3177.870117,3197.090088,3025.409912,3167.429932,199513700,3167.429932,3705
"53",53,53,"November 2013 Second Open Bidding Exercise","20/11/2013",2013,"Cat A (Cars up to 1600cc and 97kW)",364,74991,"650","361",2013-11-20,11,NA,24167,"2013-11-01",3212.129883,3218.550049,3158.399902,3176.350098,223717500,3176.350098,3705
"54",54,54,"November 2013 First Open Bidding Exercise","06/11/2013",2013,"Cat A (Cars up to 1600cc and 97kW)",368,72609,"590","368",2013-11-06,11,NA,24167,"2013-11-01",3212.129883,3218.550049,3158.399902,3176.350098,223717500,3176.350098,3705
"55",55,55,"October 2013 Second Open Bidding Exercise","23/10/2013",2013,"Cat A (Cars up to 1600cc and 97kW)",373,76889,"596","373",2013-10-23,10,NA,24166,"2013-10-01",3180.719971,3235.25,3122.379883,3210.669922,222275000,3210.669922,3705
"56",56,56,"October 2013 First Open Bidding Exercise","09/10/2013",2013,"Cat A (Cars up to 1600cc and 97kW)",365,85000,"615","361",2013-10-09,10,NA,24166,"2013-10-01",3180.719971,3235.25,3122.379883,3210.669922,222275000,3210.669922,3705
"57",57,57,"September 2013 Second Open Bidding Exercise","18/09/2013",2013,"Cat A (Cars up to 1600cc and 97kW)",370,83751,"654","361",2013-09-18,9,NA,24165,"2013-09-02",3037.590088,3260.139893,3015.419922,3167.870117,244114100,3167.870117,3705
"58",58,58,"September 2013 First Open Bidding Exercise","04/09/2013",2013,"Cat A (Cars up to 1600cc and 97kW)",366,77304,"609","365",2013-09-04,9,NA,24165,"2013-09-02",3037.590088,3260.139893,3015.419922,3167.870117,244114100,3167.870117,3705
"59",59,59,"August 2013 Second Open Bidding Exercise","21/08/2013",2013,"Cat A (Cars up to 1600cc and 97kW)",366,76223,"596","360",2013-08-21,8,NA,24164,"2013-08-01",3244.22998,3268.629883,2990.679932,3028.939941,292276000,3028.939941,3705
"60",60,60,"August 2013 First Open Bidding Exercise","07/08/2013",2013,"Cat A (Cars up to 1600cc and 97kW)",373,75556,"754","371",2013-08-07,8,NA,24164,"2013-08-01",3244.22998,3268.629883,2990.679932,3028.939941,292276000,3028.939941,3705
"61",61,61,"July 2013 Second Open Bidding Exercise","17/07/2013",2013,"Cat A (Cars up to 1600cc and 97kW)",334,73989,"621","332",2013-07-17,7,NA,24163,"2013-07-01",3147.48999,3277.550049,3125.48999,3221.929932,255207600,3221.929932,3705
"62",62,62,"July 2013 First Open Bidding Exercise","03/07/2013",2013,"Cat A (Cars up to 1600cc and 97kW)",338,73100,"716","328",2013-07-03,7,NA,24163,"2013-07-01",3147.48999,3277.550049,3125.48999,3221.929932,255207600,3221.929932,3705
"63",63,63,"June 2013 Second Open Bidding Exercise","19/06/2013",2013,"Cat A (Cars up to 1600cc and 97kW)",342,69903,"788","341",2013-06-19,6,NA,24162,"2013-06-03",3287.100098,3304.070068,3065.419922,3150.439941,321417800,3150.439941,3705
"64",64,64,"June 2013 First Open Bidding Exercise","05/06/2013",2013,"Cat A (Cars up to 1600cc and 97kW)",341,67301,"855","336",2013-06-05,6,NA,24162,"2013-06-03",3287.100098,3304.070068,3065.419922,3150.439941,321417800,3150.439941,3705
"65",65,65,"May 2013 Second Open Bidding Exercise","22/05/2013",2013,"Cat A (Cars up to 1600cc and 97kW)",333,64839,"888","324",2013-05-22,5,NA,24161,"2013-05-01",3368.179932,3464.790039,3303.110107,3311.370117,374270900,3311.370117,3705
"66",66,66,"May 2013 First Open Bidding Exercise","08/05/2013",2013,"Cat A (Cars up to 1600cc and 97kW)",336,62999,"912","329",2013-05-08,5,NA,24161,"2013-05-01",3368.179932,3464.790039,3303.110107,3311.370117,374270900,3311.370117,3705
"67",67,67,"April 2013 Second Open Bidding Exercise","24/04/2013",2013,"Cat A (Cars up to 1600cc and 97kW)",333,62497,"993","333",2013-04-24,4,NA,24160,"2013-04-01",3313.370117,3383.459961,3264.080078,3368.179932,310547000,3368.179932,3705
"68",68,68,"April 2013 First Open Bidding Exercise","10/04/2013",2013,"Cat A (Cars up to 1600cc and 97kW)",341,61029,"966","339",2013-04-10,4,NA,24160,"2013-04-01",3313.370117,3383.459961,3264.080078,3368.179932,310547000,3368.179932,3705
"69",69,69,"March 2013 Second Open Bidding Exercise","27/03/2013",2013,"Cat A (Cars up to 1600cc and 97kW)",337,64209,"923","337",2013-03-27,3,NA,24159,"2013-03-01",3266.840088,3321.620117,3234.669922,3308.100098,313622600,3308.100098,3705
"70",70,70,"March 2013 First Open Bidding Exercise","13/03/2013",2013,"Cat A (Cars up to 1600cc and 97kW)",336,74689,"1,180","329",2013-03-13,3,NA,24159,"2013-03-01",3266.840088,3321.620117,3234.669922,3308.100098,313622600,3308.100098,3705
"71",71,71,"February 2013 Second Open Bidding Exercise","20/02/2013",2013,"Cat A (Cars up to 1600cc and 97kW)",333,78301,"427","329",2013-02-20,2,NA,24158,"2013-02-01",3286.649902,3319.189941,3250.870117,3269.949951,257627800,3269.949951,3705
"72",72,72,"February 2013 First Open Bidding Exercise","06/02/2013",2013,"Cat A (Cars up to 1600cc and 97kW)",335,87109,"418","333",2013-02-06,2,NA,24158,"2013-02-01",3286.649902,3319.189941,3250.870117,3269.949951,257627800,3269.949951,3705
"73",73,73,"January 2013 Second Open Bidding Exercise","23/01/2013",2013,"Cat A (Cars up to 1600cc and 97kW)",409,91010,"489","409",2013-01-23,1,NA,24157,"2013-01-02",3188.590088,3290.899902,3160.830078,3282.659912,280449600,3282.659912,3705
"74",74,74,"January 2013 First Open Bidding Exercise","09/01/2013",2013,"Cat A (Cars up to 1600cc and 97kW)",410,92100,"555","409",2013-01-09,1,NA,24157,"2013-01-02",3188.590088,3290.899902,3160.830078,3282.659912,280449600,3282.659912,3705
"75",75,75,"December 2012 Second Open Bidding Exercise","19/12/2012",2012,"Cat A (Cars up to 1600cc and 97kW)",395,81889,"499","378",2012-12-19,12,NA,24156,"2012-12-03",3069.949951,3195.73999,3052.22998,3167.080078,201796800,3167.080078,3480
"76",76,76,"December 2012 First Open Bidding Exercise","05/12/2012",2012,"Cat A (Cars up to 1600cc and 97kW)",395,78523,"482","378",2012-12-05,12,NA,24156,"2012-12-03",3069.949951,3195.73999,3052.22998,3167.080078,201796800,3167.080078,3480
"77",77,77,"November 2012 Second Open Bidding Exercise","21/11/2012",2012,"Cat A (Cars up to 1600cc and 97kW)",396,77291,"540","393",2012-11-21,11,NA,24155,"2012-11-01",3038.370117,3083.26001,2931.600098,3069.949951,0,3069.949951,3480
"78",78,78,"November 2012 First Open Bidding Exercise","07/11/2012",2012,"Cat A (Cars up to 1600cc and 97kW)",395,77201,"621","393",2012-11-07,11,NA,24155,"2012-11-01",3038.370117,3083.26001,2931.600098,3069.949951,0,3069.949951,3480
"79",79,79,"October 2012 Second Open Bidding Exercise","17/10/2012",2012,"Cat A (Cars up to 1600cc and 97kW)",393,71001,"509","390",2012-10-17,10,NA,24154,"2012-10-01",3060.340088,3110.860107,3021.919922,3038.370117,0,3038.370117,3480
"80",80,80,"October 2012 First Open Bidding Exercise","03/10/2012",2012,"Cat A (Cars up to 1600cc and 97kW)",401,69000,"506","399",2012-10-03,10,NA,24154,"2012-10-01",3060.340088,3110.860107,3021.919922,3038.370117,0,3038.370117,3480
"81",81,81,"September 2012 Second Open Bidding Exercise","19/09/2012",2012,"Cat A (Cars up to 1600cc and 97kW)",402,63000,"486","402",2012-09-19,9,NA,24153,"2012-09-03",3025.459961,3088.350098,2977.639893,3060.340088,0,3060.340088,3480
"82",82,82,"September 2012 First Open Bidding Exercise","05/09/2012",2012,"Cat A (Cars up to 1600cc and 97kW)",399,68000,"518","391",2012-09-05,9,NA,24153,"2012-09-03",3025.459961,3088.350098,2977.639893,3060.340088,0,3060.340088,3480
"83",83,83,"August 2012 Second Open Bidding Exercise","23/08/2012",2012,"Cat A (Cars up to 1600cc and 97kW)",400,66889,"530","391",2012-08-23,8,NA,24152,"2012-08-01",3036.399902,3088.449951,3004.76001,3025.459961,0,3025.459961,3480
"84",84,84,"August 2012 First Open Bidding Exercise","08/08/2012",2012,"Cat A (Cars up to 1600cc and 97kW)",421,73501,"724","415",2012-08-08,8,NA,24152,"2012-08-01",3036.399902,3088.449951,3004.76001,3025.459961,0,3025.459961,3480
"85",85,85,"July 2012 Second Open Bidding Exercise","18/07/2012",2012,"Cat A (Cars up to 1600cc and 97kW)",676,68656,"911","669",2012-07-18,7,NA,24151,"2012-07-02",2878.449951,3040.110107,2878.449951,3036.399902,0,3036.399902,3480
"86",86,86,"July 2012 First Open Bidding Exercise","04/07/2012",2012,"Cat A (Cars up to 1600cc and 97kW)",641,59421,"872","613",2012-07-04,7,NA,24151,"2012-07-02",2878.449951,3040.110107,2878.449951,3036.399902,0,3036.399902,3480
"87",87,87,"June 2012 Second Open Bidding Exercise","20/06/2012",2012,"Cat A (Cars up to 1600cc and 97kW)",633,59004,"920","577",2012-06-20,6,NA,24150,"2012-06-01",2772.540039,2897.959961,2712.310059,2878.449951,0,2878.449951,3480
"88",88,88,"June 2012 First Open Bidding Exercise","06/06/2012",2012,"Cat A (Cars up to 1600cc and 97kW)",668,59003,"1,004","647",2012-06-06,6,NA,24150,"2012-06-01",2772.540039,2897.959961,2712.310059,2878.449951,0,2878.449951,3480
"89",89,89,"May 2012 Second Open Bidding Exercise","23/05/2012",2012,"Cat A (Cars up to 1600cc and 97kW)",630,58001,"945","617",2012-05-23,5,NA,24149,"2012-05-01",2978.570068,3013.340088,2758.409912,2772.540039,0,2772.540039,3480
"90",90,90,"May 2012 First Open Bidding Exercise","09/05/2012",2012,"Cat A (Cars up to 1600cc and 97kW)",641,62600,"822","593",2012-05-09,5,NA,24149,"2012-05-01",2978.570068,3013.340088,2758.409912,2772.540039,0,2772.540039,3480
"91",91,91,"April 2012 Second Open Bidding Exercise","18/04/2012",2012,"Cat A (Cars up to 1600cc and 97kW)",629,64201,"1,011","618",2012-04-18,4,NA,24148,"2012-04-02",3010.459961,3033.149902,2946.290039,2978.570068,0,2978.570068,3480
"92",92,92,"April 2012 First Open Bidding Exercise","04/04/2012",2012,"Cat A (Cars up to 1600cc and 97kW)",637,58501,"960","615",2012-04-04,4,NA,24148,"2012-04-02",3010.459961,3033.149902,2946.290039,2978.570068,0,2978.570068,3480
"93",93,93,"March 2012 Second Open Bidding Exercise","21/03/2012",2012,"Cat A (Cars up to 1600cc and 97kW)",636,56501,"1,067","626",2012-03-21,3,NA,24147,"2012-03-01",2994.060059,3035.780029,2906.580078,3010.459961,0,3010.459961,3480
"94",94,94,"March 2012 First Open Bidding Exercise","07/03/2012",2012,"Cat A (Cars up to 1600cc and 97kW)",667,56551,"912","649",2012-03-07,3,NA,24147,"2012-03-01",2994.060059,3035.780029,2906.580078,3010.459961,0,3010.459961,3480
"95",95,95,"February 2012 Second Open Bidding Exercise","22/02/2012",2012,"Cat A (Cars up to 1600cc and 97kW)",624,57009,"1,017","607",2012-02-22,2,NA,24146,"2012-02-01",2906.689941,3031.449951,2883.48999,2994.060059,0,2994.060059,3480
"96",96,96,"February 2012 First Open Bidding Exercise","08/02/2012",2012,"Cat A (Cars up to 1600cc and 97kW)",619,52809,"1,058","571",2012-02-08,2,NA,24146,"2012-02-01",2906.689941,3031.449951,2883.48999,2994.060059,0,2994.060059,3480
"97",97,97,"January 2012 Second Open Bidding Exercise","18/01/2012",2012,"Cat A (Cars up to 1600cc and 97kW)",657,48112,"903","652",2012-01-18,1,NA,24145,"2012-01-03",2646.350098,2917.590088,2646.350098,2906.689941,0,2906.689941,3480
"98",98,98,"January 2012 First Open Bidding Exercise","05/01/2012",2012,"Cat A (Cars up to 1600cc and 97kW)",554,46889,"901","554",2012-01-05,1,NA,24145,"2012-01-03",2646.350098,2917.590088,2646.350098,2906.689941,0,2906.689941,3480
"99",99,99,"December 2011 Second Open Bidding Exercise","21/12/2011",2011,"Cat A (Cars up to 1600cc and 97kW)",566,50001,"878","457",2011-12-21,12,NA,24144,"2011-12-01",2702.459961,2793.080078,2606.52002,2646.350098,0,2646.350098,3249
"100",100,100,"December 2011 First Open Bidding Exercise","07/12/2011",2011,"Cat A (Cars up to 1600cc and 97kW)",549,52392,"781","543",2011-12-07,12,NA,24144,"2011-12-01",2702.459961,2793.080078,2606.52002,2646.350098,0,2646.350098,3249
"101",101,101,"November 2011 Second Open Bidding Exercise","23/11/2011",2011,"Cat A (Cars up to 1600cc and 97kW)",559,54887,"756","541",2011-11-23,11,NA,24143,"2011-11-01",2855.77002,2880.120117,2643.540039,2702.459961,0,2702.459961,3249
"102",102,102,"November 2011 First Open Bidding Exercise","10/11/2011",2011,"Cat A (Cars up to 1600cc and 97kW)",548,55997,"766","547",2011-11-10,11,NA,24143,"2011-11-01",2855.77002,2880.120117,2643.540039,2702.459961,0,2702.459961,3249
"103",103,103,"October 2011 Second Open Bidding Exercise","19/10/2011",2011,"Cat A (Cars up to 1600cc and 97kW)",565,56112,"873","554",2011-10-19,10,NA,24142,"2011-10-03",2675.159912,2905.719971,2521.949951,2855.77002,0,2855.77002,3249
"104",104,104,"October 2011 First Open Bidding Exercise","05/10/2011",2011,"Cat A (Cars up to 1600cc and 97kW)",549,50289,"793","549",2011-10-05,10,NA,24142,"2011-10-03",2675.159912,2905.719971,2521.949951,2855.77002,0,2855.77002,3249
"105",105,105,"September 2011 Second Open Bidding Exercise","21/09/2011",2011,"Cat A (Cars up to 1600cc and 97kW)",548,48006,"951","531",2011-09-21,9,NA,24141,"2011-09-01",2885.26001,2910.280029,2627.23999,2675.159912,0,2675.159912,3249
"106",106,106,"September 2011 First Open Bidding Exercise","07/09/2011",2011,"Cat A (Cars up to 1600cc and 97kW)",548,51000,"794","547",2011-09-07,9,NA,24141,"2011-09-01",2885.26001,2910.280029,2627.23999,2675.159912,0,2675.159912,3249
